<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (120,46)<a class='navbar-brand' href='/' id='js-animation-logo' />
	[1] (120,46)<img  />
[2] (940,46)<button aria-label='Toggle navigation' class='navbar-toggler' />
	[3] (940,46)<span  />
[4] (500,1222)<table class='highlight tab-size js-file-line-container' scrollable='true' />
	}
	SCRAPFLY
	=
	ScrapflyClient
	(
	key
	=
	os
	.
	environ
	[
	"SCRAPFLY_KEY"
	])
	def
	parse_product
	(
	result
	:
	ScrapeApiResponse
	)
	->
	Dict
	:
	"""parse product HTML page for product data"""
	selector
	=
	result
	.
	selector
	reviews
	=
	selector
	.
	xpath
	(
	"//a[contains(@class,'reviewer--reviews')]/text()"
	).
	get
	()
	rate
	=
	selector
	.
	xpath
	(
	"//div[contains(@class,'rating--wrap')]/div"
	).
	getall
	()
	sold_count
	=
	selector
	.
	xpath
	(
	"//a[contains(@class, 'reviewer--sliderItem')]//span[contains(text(), 'sold')]/text()"
	available_count
	=
	selector
	.
	xpath
	(
	"//div[contains(@class,'quantity--info')]/div/span/text()"
	).
	get
	info
	=
	{
	"name"
	:
	selector
	.
	xpath
	(
	"//h1[@data-pl]/text()"
	).
	get
	(),
	"productId"
	:
	int
	(
	result
	.
	context
	[
	"url"
	].
	split
	(
	"item/"
	)[
	-
	1
	].
	split
	(
	"."
	)[
	0
	]),
	"link"
	:
	result
	.
	context
	[
	"url"
	],
	"media"
	:
	selector
	.
	xpath
	(
	"//div[contains(@class,'slider--img')]/img/@src"
	).
	getall
	(),
	"rate"
	:
	len
	(
	rate
	)
	if
	rate
	else
	None
	,
	"reviews"
	:
	int
	(
	reviews
	.
	replace
	(
	" Reviews"
	,
	""
	))
	if
	reviews
	else
	None
	,
	"soldCount"
	:
	int
	(
	sold_count
	.
	replace
	(
	" sold"
	,
	""
	).
	replace
	(
	","
	,
	""
	).
	replace
	(
	"+"
	,
	""
	))
	if
	sold_count
	"availableCount"
	:
	int
	(
	available_count
	.
	replace
	(
	" available"
	,
	""
	))
	if
	available_count
	else
	None
	}
	price
	=
	selector
	.
	xpath
	(
	"//span[contains(@class,'price-default--current')]/text()"
	).
	get
	()
	original_price
	=
	selector
	.
	xpath
	(
	"//span[contains(@class,'price-default--original')]//text()"
	).
	get
	discount
	=
	selector
	.
	xpath
	(
	"//span[contains(@class,'price--discount')]/text()"
	).
	get
	()
	discount
	=
	selector
	.
	xpath
	(
	"//span[contains(@class,'price--discount')]/text()"
	).
	get
	()
	pricing
	=
	{
	"priceCurrency"
	:
	"USD $"
	,
	"price"
	:
	float
	(
	price
	.
	split
	(
	"$"
	)[
	-
	1
	])
	if
	price
	else
	None
	,
	# for US localization
	"originalPrice"
	:
	float
	(
	original_price
	.
	split
	(
	"$"
	)[
	-
	1
	])
	if
	original_price
	else
	"No discount"
	,
	"discount"
	:
	discount
	if
	discount
	else
	"No discount"
	,
	}
	shipping_cost
	=
	selector
	.
	xpath
	(
	"//strong[contains(text(),'Shipping')]/text()"
	).
	get
	()
	delivery
	=
	selector
	.
	xpath
	(
	"//strong[contains(text(),'Delivery')]/span/text()"
	).
	get
	()
	if
	not
	delivery
	:
	# Fallback selector
	delivery
	=
	selector
	.
	xpath
	(
	"//div[contains(@class,'dynamic-shipping-contentLayout')]//span[@style]/text()"

</current_dom>
