<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	30초만에 확장 프로그램을 설치하고 쉽고 빠르게 상품을 수집하세요
	[1] (663,53)<a href='https://chromewebstore.google.com/detail/%EC%9C%88%EB%93%A4%EB%A6%AC/kopggmlhnhalanhapdmflfmboikpjjmn'>설치하러 가기 > />
	[2] (94,169)<div  />
		[3] (57,169)<div  />
			[4] (41,169)<div  />
				[5] (41,167)<button class='normal css-4tclo e1xqknlz1' />
					[6] (41,167)<span  />
			[7] (84,169)<div  />
				[8] (84,169)<span >해구대 />
	[9] (94,500)<div class='css-1tqvssv e13wsqyi2' scrollable='true' />
		[10] (91,250)<div  />
			[11] (91,249)<a href='/view3/main' />
				[12] (91,249)<div  />
					[13] (91,249)<div  />
						[14] (20,249)<div  />
						[15] (37,249)<div  />
							[16] (37,249)<span >홈 />
		[17] (91,478)<div  />
			[18] (91,344)<div  />
				[19] (58,344)<div  />
					[20] (58,344)<div  />
						[21] (67,344)<div  />
							[22] (67,344)<span >상품 수집 및 검색 />
			[23] (91,414)<div  />
				[24] (91,414)<a class='active' href='/view3/product-import' />
					[25] (91,414)<div  />
						[26] (91,414)<div  />
							[27] (60,414)<div  />
								[28] (60,414)<span >상품 수집 />
			[29] (91,481)<a href='/view3/global-sourcing' />
				[30] (91,481)<div  />
					[31] (91,481)<div  />
						[32] (80,481)<div  />
							[33] (80,481)<span >AI 전세계 상품 수집 />
			[34] (91,548)<div  />
				[35] (91,548)<a href='/view3/search-product' />
					[36] (91,548)<div  />
						[37] (91,548)<div  />
							[38] (73,548)<div  />
								[39] (73,548)<span >1688 상품 검색 />
			[40] (91,614)<div  />
				[41] (91,614)<a href='/view3/recommended-product' />
					[42] (91,614)<div  />
						[43] (91,614)<div  />
							[44] (86,614)<div  />
								[45] (70,614)<span >인기 상품 추천 />
								[46] (118,614)<div  />
									[47] (118,614)<span >New />
		[48] (91,710)<div  />
			[49] (91,710)<div  />
				[50] (42,710)<div  />
					[51] (42,710)<div  />
						[52] (51,710)<div  />
							[53] (51,710)<span >상품 관리 />
		상품 분석
		상품 순위 분석
		유입수 분석
	[54] (94,858)<button class='css-1pic4j8 e1xsifz91' />
		실시간 삭제
	[55] (94,953)<a class='css-hyck8i' href='https://global.windly.cc/view2/mypage?planPayment=true' />
		[56] (94,953)<div  />
			[57] (60,953)<span >플랜 결제하기 />
	[58] (193,553)<div  />
		[59] (187,197)<button class='normal css-4tclo e1xqknlz1' />
			[60] (187,197)<span  />
	[61] (594,607)<div class='css-co61yk e1s5vkc11' scrollable='true' />
		상품 수집
		[62] (811,153)<div  />
			[63] (810,153)<div  />
				[64] (802,153)<span >AI 비서 윈비 />
				[65] (837,153)<div  />
		[66] (878,153)<div  />
			[67] (878,153)<div  />
				[68] (878,153)<div  />
		[69] (913,153)<div  />
			[70] (913,153)<div  />
				[71] (913,153)<div  />
		[72] (952,153)<div  />
		kkseob0116@gmail.com
		소싱몰에서 상품 수집
		[73] (555,288)<a href='https://www.notion.so/windly/Windly-3a4e5da50d404babb3860f118f722ce9?pvs=4#e4f92157ac8e4474bbcc28d5347c0763'>사용가이드 />
		소싱몰에서 상품을 탐색/검색해 바로 수집해보세요.
		원클릭 수집으로 상품 하나씩 수집할 수 있고, 상품 리스트에서 일괄 수집도 가능해요.
		[74] (519,490)<div  />
			[75] (519,473)<img  />
			[76] (519,520)<span >타오바오 />
		[77] (610,490)<div  />
			[78] (610,473)<img  />
			[79] (610,520)<span >티몰 />
		[80] (702,490)<div  />
			[81] (702,473)<img  />
			[82] (702,520)<span >1688 />
		[83] (793,490)<div  />
			[84] (819,452)<div >신규 />
			[85] (793,473)<img  />
			[86] (793,520)<span >1688 AiBUY />
		[87] (519,640)<div  />
			[88] (519,624)<img  />
			[89] (519,670)<span >알리 />
		[90] (610,640)<div  />
			[91] (610,624)<img  />
			[92] (610,671)<span >라쿠텐 />
		[93] (702,640)<div  />
			[94] (702,624)<img  />
			[95] (702,670)<span >테무 />
		[96] (793,640)<div  />
			[97] (793,624)<img  />
			[98] (793,670)<span >VVIC />
		[99] (534,791)<div  />
			[100] (534,774)<img  />
			[101] (534,821)<span >도매꾹 />
		[102] (656,791)<div  />
			[103] (656,774)<img  />
			[104] (656,821)<span >도매매 />
		[105] (777,791)<div  />
			[106] (777,774)<img  />
			[107] (777,821)<span >오너클랜 />
		[108] (575,953)<div  />
			[109] (575,936)<img  />
			[110] (575,975)<span >일본 />
		[111] (631,953)<div  />
			[112] (631,936)<img  />
			[113] (631,975)<span >독일 />
		[114] (687,953)<div  />
			[115] (687,936)<img  />
			[116] (687,975)<span >미국 />
		[117] (742,953)<div  />
			[118] (742,936)<img  />
			[119] (742,975)<span >영국 />
		[120] (798,953)<div  />
			[121] (798,936)<img  />
			[122] (798,975)<span >프랑스 />
	[123] (927,908)<div  />
		[124] (927,908)<div  />
			[125] (940,908)<span >문의 />
[126] (704,788)<a class='NavigationBarstyled__Link-ch-front__sc-1kd54kd-1 jpRGYL' href='/home' />
	[127] (704,810)<span >홈 />
[128] (806,788)<a class='NavigationBarstyled__Link-ch-front__sc-1kd54kd-1 cCdtAQ' href='/user-chats' />
	[129] (806,773)<div  />
		[130] (814,755)<div  />
	[131] (806,811)<span >대화 />
[132] (908,788)<a class='NavigationBarstyled__Link-ch-front__sc-1kd54kd-1 cCdtAQ' href='/setting' />
	[133] (908,810)<span >설정 />
[134] (885,103)<div  />

</current_dom>
