[0] (20,40)<button id='back-button' />
	[1] (20,37)<span >arrow_back />
[2] (79,40)<input class='sans-flex round w-500' id='tab-title' />
Draft
[3] (482,40)<button class=' sans-flex round w-500 md-body-small selected ' id='canvas'>Editor />
[4] (522,40)<button class=' sans-flex round w-500 md-body-small ' id='app'>App />
Saved
cloud_upload
Publish
[5] (873,40)<button class=' sans-flex round w-500 owner sharing-v2 ' id='share-button'>Share />
	[6] (856,40)<span >share />
[7] (923,40)<button class=' selected icon round w-500 sans-flex ' />
	[8] (923,40)<span >more_vert />
[9] (949,40)<button class=' selected icon round w-500 sans-flex ' />
	[10] (949,40)<span >settings />
[11] (978,40)<button id='toggle-user-menu' />
	[12] (978,40)<span >person />
[13] (700,540)<div  />
[14] (363,514)<section  />
	[15] (363,514)<div  />
	[16] (363,481)<header  />
		[17] (283,481)<span >spark />
		[18] (359,481)<span >Generate />
		[19] (437,481)<bb-node-run-control  />
			[20] (437,481)<button class='node-controls' />
				[21] (437,481)<span  />
		[22] (460,480)<button id='connection-trigger' />
	[23] (363,549)<div  />
		[24] (363,546)<div  />
			[25] (316,546)<div  />
				[26] (316,546)<div  />
					[27] (316,546)<p >Select to edit in editor />
[28] (242,138)<button class=' sans-flex w-500 md-body-small round ask-user '>User Input />
	[29] (220,138)<span >chat_mirror />
[30] (316,138)<button class=' sans-flex w-500 md-body-small round generative '>Generate />
	[31] (294,138)<span >spark />
[32] (381,138)<button class=' sans-flex w-500 md-body-small round responsive_layout '>Output />
	[33] (364,138)<span >responsive_layout />
[34] (455,138)<button class=' selected icon round w-500 sans-flex ' />
	[35] (428,138)<span >add_box />
	[36] (463,138)<span >Add Assets />
[37] (520,158)<button >Pick File />
[38] (544,199)<button >Create New Document />
[39] (498,851)<button aria-label='Submit' id='submit' />
[40] (472,851)<button  />
	[41] (472,851)<span >mic />
[42] (498,851)<span >progress_activity />
[43] (673,724)<button id='zoom-to-fit' />
	[44] (673,724)<span >fit_screen />
[45] (673,784)<button id='zoom-in' />
	[46] (673,784)<span >add />
[47] (673,831)<button id='zoom-out' />
	[48] (673,831)<span >remove />
[49] (673,877)<button id='undo' />
	[50] (673,877)<span >undo />
redo
Opal can make mistakes, so double-check it
[51] (773,121)<button class='sans-flex w-500 round'>Preview />
[52] (830,121)<button class='sans-flex w-500 round'>Console />
Step
[53] (929,121)<button class=' sans-flex w-500 round '>Theme />
spark
[54] (857,196)<input class='sans-flex round w-500 md-title-medium' id='node-title' />
[55] (751,275)<button class=' selected icon round w-500 sans-flex ' />
	[56] (730,275)<span >button_magic />
	[57] (755,275)<span >Agent />
	[58] (772,275)<span >arrow_drop_down />
[59] (973,275)<button id='tools' />
	[60] (973,275)<span >home_repair_service />
[61] (973,355)<button id='edit-button' />
	[62] (973,355)<span >pen_spark />
[63] (850,700)<span class='placeholder' id='editor' />
[64] (712,928)<button id='close' />
	[65] (712,928)<span  />
